time,expected_brightness_value
30295,255
30296,255
30297,255
30298,255
30299,255
30300,255
30301,255
30302,255
30303,255
30304,255
30305,255
30306,255
30307,255
30308,255
30309,255
30310,255
30311,255
30312,255
30313,255
30314,255
30315,255
30316,255
30317,255
30318,255
30319,255
30320,255
30321,255
30322,255
30323,255
30324,255
30325,255
30326,255
30327,255
30328,255
30329,255
30330,255
30331,255
30332,255
30333,255
30334,255
30335,255
30336,255
30337,255
30338,255
30339,255
30340,255
30341,255
30342,255
30343,255
30344,255
30345,255
30346,255
30347,255
30348,255
30349,255
30350,255
30351,255
30352,255
30353,255
30354,255
30355,255
30356,255
30357,255
30358,255
30359,255
30360,255
30361,0
30362,0
30363,0
30364,0
30365,0
30366,0
30367,0
30368,0
30369,0
30370,0
30371,0
30372,0
30373,0
30374,0
30375,0
30376,0
30377,0
30378,0
30379,0
30380,0
30381,0
30382,0
30383,0
30384,0
30385,0
30386,0
30387,0
30388,0
30389,0
30390,0
30391,0
30392,0
30393,0
30394,0
30395,0
30396,0
30397,0
30398,0
30399,0
30400,0
30401,0
30402,0
30403,0
30404,0
30405,0
30406,0
30407,0
30408,0
30409,0
30410,0
30411,0
30412,0
30413,0
30414,0
30415,0
30416,0
30417,0
30418,0
30419,0
30420,0
30421,0
30422,0
30423,0
30424,0
30425,0
30426,0
30427,0
30428,0
30429,0
30430,0
30431,0
30432,0
30433,0
30434,0
30435,0
30436,0
30437,0
30438,0
30439,0
30440,0
30441,0
30442,0
30443,0
30444,0
30445,0
30446,0
30447,0
30448,0
30449,0
30450,0
30451,0
30452,0
30453,0
30454,0
30455,0
30456,0
30457,0
30458,0
30459,0
30460,0
30461,0
30462,0
30463,0
30464,0
30465,0
30466,0
30467,0
30468,0
30469,0
30470,0
30471,0
30472,0
30473,0
30474,0
30475,0
30476,0
30477,0
30478,0
30479,0
30480,0
30481,255
30482,255
30483,255
30484,255
30485,255
30486,255
30487,255
30488,255
30489,255
30490,255
30491,255
30492,255
30493,255
30494,255
30495,255
30496,255
30497,255
30498,255
30499,255
30500,255
30501,255
30502,255
30503,255
30504,255
30505,255
30506,255
30507,255
30508,255
30509,255
30510,255
30511,255
30512,255
30513,255
30514,255
30515,255
30516,255
30517,255
30518,255
30519,255
30520,255
30521,255
30522,255
30523,255
30524,255
30525,255
30526,255
30527,255
30528,255
30529,255
30530,255
30531,255
30532,255
30533,255
30534,255
30535,255
30536,255
30537,255
30538,255
30539,255
30540,255
30541,255
30542,255
30543,255
30544,255
30545,255
30546,255
30547,255
30548,255
30549,255
30550,255
30551,255
30552,255
30553,255
30554,255
30555,255
30556,255
30557,255
30558,255
30559,255
30560,255
30561,255
30562,255
30563,255
30564,255
30565,255
30566,255
30567,255
30568,255
30569,255
30570,255
30571,255
30572,255
30573,255
30574,255
30575,255
30576,255
30577,255
30578,255
30579,255
30580,255
30581,255
30582,255
30583,255
30584,255
30585,255
30586,255
30587,255
30588,255
30589,255
30590,255
30591,255
30592,255
30593,255
30594,255
30595,255
30596,255
30597,255
30598,255
30599,255
30600,255
30601,0
30602,0
30603,0
30604,0
30605,0
30606,0
30607,0
30608,0
30609,0
30610,0
30611,0
30612,0
30613,0
30614,0
30615,0
30616,0
30617,0
30618,0
30619,0
30620,0
30621,0
30622,0
30623,0
30624,0
30625,0
30626,0
30627,0
30628,0
30629,0
30630,0
30631,0
30632,0
30633,0
30634,0
30635,0
30636,0
30637,0
30638,0
30639,0
30640,0
30641,0
30642,0
30643,0
30644,0
30645,0
30646,0
30647,0
30648,0
30649,0
30650,0
30651,0
30652,0
30653,0
30654,0
30655,0
30656,0
30657,0
30658,0
30659,0
30660,0
30661,0
30662,0
30663,0
30664,0
30665,0
30666,0
30667,0
30668,0
30669,0
30670,0
30671,0
30672,0
30673,0
30674,0
30675,0
30676,0
30677,0
30678,0
30679,0
30680,0
30681,0
30682,0
30683,0
30684,0
30685,0
30686,0
30687,0
30688,0
30689,0
30690,0
30691,0
30692,0
30693,0
30694,0
30695,0
30696,0
30697,0
30698,0
30699,0
30700,0
30701,0
30702,0
30703,0
30704,0
30705,0
30706,0
30707,0
30708,0
30709,0
30710,0
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,0
30718,0
30719,0
30720,0
30721,255
30722,255
30723,255
30724,255
30725,255
30726,255
30727,255
30728,255
30729,255
30730,255
30731,255
30732,255
30733,255
30734,255
30735,255
30736,255
30737,255
30738,255
30739,255
30740,255
30741,255
30742,255
30743,255
30744,255
30745,255
30746,255
30747,255
30748,255
30749,255
30750,255
30751,255
30752,255
30753,255
30754,255
30755,255
30756,255
30757,255
30758,255
30759,255
30760,255
30761,255
30762,255
30763,255
30764,255
30765,255
30766,255
30767,255
30768,255
30769,255
30770,255
30771,255
30772,255
30773,255
30774,255
30775,255
30776,255
30777,255
30778,255
30779,255
30780,255
30781,255
30782,255
30783,255
30784,255
30785,255
30786,255
30787,255
30788,255
30789,255
30790,255
30791,255
30792,255
30793,255
30794,255
30795,255
30796,255
30797,255
30798,255
30799,255
30800,255
30801,255
30802,255
30803,255
30804,255
30805,255
30806,255
30807,255
30808,255
30809,255
30810,255
30811,255
30812,255
30813,255
30814,255
30815,255
30816,255
30817,255
30818,255
30819,255
30820,255
30821,255
30822,255
30823,255
30824,255
30825,255
30826,255
30827,255
30828,255
30829,255
30830,255
30831,255
30832,255
30833,255
30834,255
30835,255
30836,255
30837,255
30838,255
30839,255
30840,255
30841,0
30842,0
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30851,0
30852,0
30853,0
30854,0
30855,0
30856,0
30857,0
30858,0
30859,0
30860,0
30861,0
30862,0
30863,0
30864,0
30865,0
30866,0
30867,0
30868,0
30869,0
30870,0
30871,0
30872,0
30873,0
30874,0
30875,0
30876,0
30877,0
30878,0
30879,0
30880,0
30881,0
30882,0
30883,0
30884,0
30885,0
30886,0
30887,0
30888,0
30889,0
30890,0
30891,0
30892,0
30893,0
30894,0
30895,0
30896,0
30897,0
30898,0
30899,0
30900,0
30901,0
30902,0
30903,0
30904,0
30905,0
30906,0
30907,0
30908,0
30909,0
30910,0
30911,0
30912,0
30913,0
30914,0
30915,0
30916,0
30917,0
30918,0
30919,0
30920,0
30921,0
30922,0
30923,0
30924,0
30925,0
30926,0
30927,0
30928,0
30929,0
30930,0
30931,0
30932,0
30933,0
30934,0
30935,0
30936,0
30937,0
30938,0
30939,0
30940,0
30941,0
30942,0
30943,0
30944,0
30945,0
30946,0
30947,0
30948,0
30949,0
30950,0
30951,0
30952,0
30953,0
30954,0
30955,0
30956,0
30957,0
30958,0
30959,0
30960,0
30961,255
30962,255
30963,255
30964,255
30965,255
30966,255
30967,255
30968,255
30969,255
30970,255
30971,255
30972,255
30973,255
30974,255
30975,255
30976,255
30977,255
30978,255
30979,255
30980,255
30981,255
30982,255
30983,255
30984,255
30985,255
30986,255
30987,255
30988,255
30989,255
30990,255
30991,255
30992,255
30993,255
30994,255
30995,255
30996,255
30997,255
30998,255
30999,255
31000,255
31001,255
31002,255
31003,255
31004,255
31005,255
31006,255
31007,255
31008,255
31009,255
31010,255
31011,255
31012,255
31013,255
31014,255
31015,255
31016,255
31017,255
31018,255
31019,255
31020,255
31021,255
31022,255
31023,255
31024,255
31025,255
31026,255
31027,255
31028,255
31029,255
31030,255
31031,255
31032,255
31033,255
31034,255
31035,255
31036,255
31037,255
31038,255
31039,255
31040,255
31041,255
31042,255
31043,255
31044,255
31045,255
31046,255
31047,255
31048,255
31049,255
31050,255
31051,255
31052,255
31053,255
31054,255
31055,255
31056,255
31057,255
31058,255
31059,255
31060,255
31061,255
31062,255
31063,255
31064,255
31065,255
31066,255
31067,255
31068,255
31069,255
31070,255
31071,255
31072,255
31073,255
31074,255
31075,255
31076,255
31077,255
31078,255
31079,255
31080,255
31081,0
31082,0
31083,0
31084,0
31085,0
31086,0
31087,0
31088,0
31089,0
31090,0
31091,0
31092,0
31093,0
31094,0
31095,0
31096,0
31097,0
31098,0
31099,0
31100,0
31101,0
31102,0
31103,0
31104,0
31105,0
31106,0
31107,0
31108,0
31109,0
31110,0
31111,0
31112,0
31113,0
31114,0
31115,0
31116,0
31117,0
31118,0
31119,0
31120,0
31121,0
31122,0
31123,0
31124,0
31125,0
31126,0
31127,0
31128,0
31129,0
31130,0
31131,0
31132,0
31133,0
31134,0
31135,0
31136,0
31137,0
31138,0
31139,0
31140,0
31141,0
31142,0
31143,0
31144,0
31145,0
31146,0
31147,0
31148,0
31149,0
31150,0
31151,0
31152,0
31153,0
31154,0
31155,0
31156,0
31157,0
31158,0
31159,0
31160,0
31161,0
31162,0
31163,0
31164,0
31165,0
31166,0
31167,0
31168,0
31169,0
31170,0
31171,0
31172,0
31173,0
31174,0
31175,0
31176,0
31177,0
31178,0
31179,0
31180,0
31181,0
31182,0
31183,0
31184,0
31185,0
31186,0
31187,0
31188,0
31189,0
31190,0
31191,0
31192,0
31193,0
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,0
31201,255
31202,255
31203,255
31204,255
31205,255
31206,255
31207,255
31208,255
31209,255
31210,255
31211,255
31212,255
31213,255
31214,255
31215,255
31216,255
31217,255
31218,255
31219,255
31220,255
31221,255
31222,255
31223,255
31224,255
31225,255
31226,255
31227,255
31228,255
31229,255
31230,255
31231,255
31232,255
31233,255
31234,255
31235,255
31236,255
31237,255
31238,255
31239,255
31240,255
31241,255
31242,255
31243,255
31244,255
31245,255
31246,255
31247,255
31248,255
31249,255
31250,255
31251,255
31252,255
31253,255
31254,255
31255,255
31256,255
31257,255
31258,255
31259,255
31260,255
31261,255
31262,255
31263,255
31264,255
31265,255
31266,255
31267,255
31268,255
31269,255
31270,255
31271,255
31272,255
31273,255
31274,255
31275,255
31276,255
31277,255
31278,255
31279,255
31280,255
31281,255
31282,255
31283,255
31284,255
31285,255
31286,255
31287,255
31288,255
31289,255
31290,255
31291,255
31292,255
31293,255
31294,255
31295,255
31296,255
31297,255
31298,255
31299,255
31300,255
31301,255
31302,255
31303,255
31304,255
31305,255
31306,255
31307,255
31308,255
31309,255
31310,255
31311,255
31312,255
31313,255
31314,255
31315,255
31316,255
31317,255
31318,255
31319,255
31320,255
31321,0
31322,0
31323,0
31324,0
31325,0
31326,0
31327,0
31328,0
31329,0
31330,0
31331,0
31332,0
31333,0
31334,0
31335,0
31336,0
31337,0
31338,0
31339,0
31340,0
31341,0
31342,0
31343,0
31344,0
31345,0
31346,0
31347,0
31348,0
31349,0
31350,0
31351,0
31352,0
31353,0
31354,0
31355,0
31356,0
31357,0
31358,0
31359,0
31360,0
31361,0
31362,0
31363,0
31364,0
31365,0
31366,0
31367,0
31368,0
31369,0
31370,0
31371,0
31372,0
31373,0
31374,0
31375,0
31376,0
31377,0
31378,0
31379,0
31380,0
31381,0
31382,0
31383,0
31384,0
31385,0
31386,0
31387,0
31388,0
31389,0
31390,0
31391,0
31392,0
31393,0
31394,0
31395,0
31396,0
31397,0
31398,0
31399,0
31400,0
31401,0
31402,0
31403,0
31404,0
31405,0
31406,0
31407,0
31408,0
31409,0
31410,0
31411,0
31412,0
31413,0
31414,0
31415,0
31416,0
31417,0
31418,0
31419,0
31420,0
31421,0
31422,0
31423,0
31424,0
31425,0
31426,0
31427,0
31428,0
31429,0
31430,0
31431,0
31432,0
31433,0
31434,0
31435,0
31436,0
31437,0
31438,0
31439,0
31440,0
31441,255
31442,255
31443,255
31444,255
31445,255
31446,255
31447,255
31448,255
31449,255
31450,255
31451,255
31452,255
31453,255
31454,255
31455,255
31456,255
31457,255
31458,255
31459,255
31460,255
31461,255
31462,255
31463,255
31464,255
31465,255
31466,255
31467,255
31468,255
31469,255
31470,255
31471,255
31472,255
31473,255
31474,255
31475,255
31476,255
31477,255
31478,255
31479,255
31480,255
31481,255
31482,255
31483,255
31484,255
31485,255
31486,255
31487,255
31488,255
31489,255
31490,255
31491,255
31492,255
31493,255
31494,255
31495,255
31496,255
31497,255
31498,255
31499,255
31500,255
31501,255
31502,255
31503,255
31504,255
31505,255
31506,255
31507,255
31508,255
31509,255
31510,255
31511,255
31512,255
31513,255
31514,255
31515,255
31516,255
31517,255
31518,255
31519,255
31520,255
31521,255
31522,255
31523,255
31524,255
31525,255
31526,255
31527,255
31528,255
31529,255
31530,255
31531,255
31532,255
31533,255
31534,255
31535,255
31536,255
31537,255
31538,255
31539,255
31540,255
31541,255
31542,255
31543,255
31544,255
31545,255
31546,255
31547,255
31548,255
31549,255
31550,255
31551,255
31552,255
31553,255
31554,255
31555,255
31556,255
31557,255
31558,255
31559,255
31560,255
31561,0
31562,0
31563,0
31564,0
31565,0
31566,0
31567,0
31568,0
31569,0
31570,0
31571,0
31572,0
31573,0
31574,0
31575,0
31576,0
31577,0
31578,0
31579,0
31580,0
31581,0
31582,0
31583,0
31584,0
31585,0
31586,0
31587,0
31588,0
31589,0
31590,0
31591,0
31592,0
31593,0
31594,0
31595,0
31596,0
31597,0
31598,0
31599,0
31600,0
31601,0
31602,0
31603,0
31604,0
31605,0
31606,0
31607,0
31608,0
31609,0
31610,0
31611,0
31612,0
31613,0
31614,0
31615,0
31616,0
31617,0
31618,0
31619,0
31620,0
31621,0
31622,0
31623,0
31624,0
31625,0
31626,0
31627,0
31628,0
31629,0
31630,0
31631,0
31632,0
31633,0
31634,0
31635,0
31636,0
31637,0
31638,0
31639,0
31640,0
31641,0
31642,0
31643,0
31644,0
31645,0
31646,0
31647,0
31648,0
31649,0
31650,0
31651,0
31652,0
31653,0
31654,0
31655,0
31656,0
31657,0
31658,0
31659,0
31660,0
31661,0
31662,0
31663,0
31664,0
31665,0
31666,0
31667,0
31668,0
31669,0
31670,0
31671,0
31672,0
31673,0
31674,0
31675,0
31676,0
31677,0
31678,0
31679,0
31680,0
31681,255
31682,255
31683,255
31684,255
31685,255
31686,255
31687,255
31688,255
31689,255
31690,255
31691,255
31692,255
31693,255
31694,255
31695,255
31696,255
31697,255
31698,255
31699,255
31700,255
31701,255
31702,255
31703,255
31704,255
31705,255
31706,255
31707,255
31708,255
31709,255
31710,255
31711,255
31712,255
31713,255
31714,255
31715,255
31716,255
31717,255
31718,255
31719,255
31720,255
31721,255
31722,255
31723,255
31724,255
31725,255
31726,255
31727,255
31728,255
31729,255
31730,255
31731,255
31732,255
31733,255
31734,255
31735,255
31736,255
31737,255
31738,255
31739,255
31740,255
31741,255
31742,255
31743,255
31744,255
31745,255
31746,255
31747,255
31748,255
31749,255
31750,255
31751,255
31752,255
31753,255
31754,255
31755,255
31756,255
31757,255
31758,255
31759,255
31760,255
31761,255
31762,255
31763,255
31764,255
31765,255
31766,255
31767,255
31768,255
31769,255
31770,255
31771,255
31772,255
31773,255
31774,255
31775,255
31776,255
31777,255
31778,255
31779,255
31780,255
31781,255
31782,255
31783,255
31784,255
31785,255
31786,255
31787,255
31788,255
31789,255
31790,255
31791,255
31792,255
31793,255
31794,255
31795,255
31796,255
31797,255
31798,255
31799,255
31800,255
31801,0
31802,0
31803,0
31804,0
31805,0
31806,0
31807,0
31808,0
31809,0
31810,0
31811,0
31812,0
31813,0
31814,0
31815,0
31816,0
31817,0
31818,0
31819,0
31820,0
31821,0
31822,0
31823,0
31824,0
31825,0
31826,0
31827,0
31828,0
31829,0
31830,0
31831,0
31832,0
31833,0
31834,0
31835,0
31836,0
31837,0
31838,0
31839,0
31840,0
31841,0
31842,0
31843,0
31844,0
31845,0
31846,0
31847,0
31848,0
31849,0
31850,0
31851,0
31852,0
31853,0
31854,0
31855,0
31856,0
31857,0
31858,0
31859,0
31860,0
31861,0
31862,0
31863,0
31864,0
31865,0
31866,0
31867,0
31868,0
31869,0
31870,0
31871,0
31872,0
31873,0
31874,0
31875,0
31876,0
31877,0
31878,0
31879,0
31880,0
31881,0
31882,0
31883,0
31884,0
31885,0
31886,0
31887,0
31888,0
31889,0
31890,0
31891,0
31892,0
31893,0
31894,0
31895,0
31896,0
31897,0
31898,0
31899,0
31900,0
31901,0
31902,0
31903,0
31904,0
31905,0
31906,0
31907,0
31908,0
31909,0
31910,0
31911,0
31912,0
31913,0
31914,0
31915,0
31916,0
31917,0
31918,0
31919,0
31920,0
31921,255
31922,255
31923,255
31924,255
31925,255
31926,255
31927,255
31928,255
31929,255
31930,255
31931,255
31932,255
31933,255
31934,255
31935,255
31936,255
31937,255
31938,255
31939,255
31940,255
31941,255
31942,255
31943,255
31944,255
31945,255
31946,255
31947,255
31948,255
31949,255
31950,255
31951,255
31952,255
31953,255
31954,255
31955,255
31956,255
31957,255
31958,255
31959,255
31960,255
31961,255
31962,255
31963,255
31964,255
31965,255
31966,255
31967,255
31968,255
31969,255
31970,255
31971,255
31972,255
31973,255
31974,255
31975,255
31976,255
31977,255
31978,255
31979,255
31980,255
31981,255
31982,255
31983,255
31984,255
31985,255
31986,255
31987,255
31988,255
31989,255
31990,255
31991,255
31992,255
31993,255
31994,255
31995,255
31996,255
31997,255
31998,255
31999,255
32000,255
